0,basegame,10.0,0.0
1,basegame,4.0,0.0
2,0,0.0,0.0
3,basegame,2.0,0.0
4,0,0.0,0.0
5,0,0.0,0.0
6,basegame,2.0,0.0
7,basegame,20.0,0.0
8,0,0.0,0.0
9,0,0.0,0.0
10,basegame,110.0,0.0
11,0,0.0,0.0
12,0,0.0,0.0
13,basegame,24.0,0.0
14,0,0.0,0.0
15,basegame,9.0,0.0
16,basegame,2.0,0.0
17,basegame,2.0,0.0
18,0,0.0,0.0
19,0,0.0,0.0
20,basegame,3.0,0.0
21,basegame,16.0,0.0
22,basegame,4.0,0.0
23,respin,12.0,0.0
24,basegame,2.0,0.0
25,0,0.0,0.0
26,0,0.0,0.0
27,basegame,1.0,0.0
28,respin,52.0,0.0
29,0,0.0,0.0
30,0,0.0,0.0
31,basegame,8.0,0.0
32,basegame,6.0,0.0
33,basegame,1.0,0.0
34,basegame,61.0,0.0
35,basegame,538.0,0.0
36,0,0.0,0.0
37,basegame,4.0,0.0
38,0,0.0,0.0
39,basegame,4.0,0.0
40,basegame,2.0,0.0
41,basegame,402.0,0.0
42,0,0.0,0.0
43,0,0.0,0.0
44,basegame,21.0,0.0
45,basegame,8.0,0.0
46,basegame,1.0,0.0
47,basegame,82.0,0.0
48,basegame,7.0,0.0
49,basegame,314.0,0.0
50,basegame,362.0,0.0
51,basegame,5.0,0.0
52,0,0.0,0.0
53,basegame,58.0,0.0
54,basegame,112.0,0.0
55,basegame,603.0,0.0
56,0,0.0,0.0
57,0,0.0,0.0
58,0,0.0,0.0
59,basegame,5.0,0.0
60,basegame,2.0,0.0
61,basegame,20.0,0.0
62,basegame,86.0,0.0
63,basegame,16.0,0.0
64,0,0.0,0.0
65,0,0.0,0.0
66,basegame,11.0,0.0
67,basegame,6.0,0.0
68,0,0.0,0.0
69,basegame,5.0,0.0
70,0,0.0,0.0
71,respin,40.0,0.0
72,basegame,64.0,0.0
73,basegame,1.0,0.0
74,0,0.0,0.0
75,0,0.0,0.0
76,basegame,1.0,0.0
77,basegame,2.0,0.0
78,basegame,22.0,0.0
79,0,0.0,0.0
80,respin,2.0,0.0
81,basegame,774.0,0.0
82,basegame,7.0,0.0
83,0,0.0,0.0
84,basegame,5.0,0.0
85,basegame,3.0,0.0
86,0,0.0,0.0
87,basegame,2.0,0.0
88,basegame,18.0,0.0
89,0,0.0,0.0
90,basegame,58.0,0.0
91,basegame,90.0,0.0
92,basegame,2.0,0.0
93,basegame,45.0,0.0
94,basegame,23.0,0.0
95,basegame,64.0,0.0
96,basegame,44.0,0.0
97,basegame,16.0,0.0
98,0,0.0,0.0
99,basegame,12.0,0.0
100,0,0.0,0.0
101,0,0.0,0.0
102,0,0.0,0.0
103,0,0.0,0.0
104,0,0.0,0.0
105,basegame,354.0,0.0
106,basegame,6.0,0.0
107,basegame,4.0,0.0
108,basegame,16.0,0.0
109,basegame,18.0,0.0
110,0,0.0,0.0
111,respin,10.0,0.0
112,basegame,3.0,0.0
113,basegame,7.0,0.0
114,basegame,618.0,0.0
115,0,0.0,0.0
116,respin,10.0,0.0
117,basegame,21.0,0.0
118,basegame,28.0,0.0
119,0,0.0,0.0
120,basegame,9.0,0.0
121,basegame,19.0,0.0
122,0,0.0,0.0
123,basegame,10.0,0.0
124,0,0.0,0.0
125,basegame,9.0,0.0
126,basegame,428.0,0.0
127,0,0.0,0.0
128,basegame,14.0,0.0
129,basegame,9.0,0.0
130,0,0.0,0.0
